Time,Open,High,Low,Close,Volume
2022-1-2,89.5,91.8,89.5,90.3,14954
2022-1-3,90.3,92.1,89.7,90.9,44629
2022-1-4,92.5,99.9,92.4,99.8,204155
2022-1-5,100.5,100.5,95.6,96.1,53833
2022-1-6,97.9,99.9,94,94.8,69729
2022-1-9,95.1,101,95.1,97.1,92402
2022-1-10,100.3,106.7,98.6,99.3,226080
2022-1-11,102.7,102.7,95.7,96,95261
2022-1-12,96,96.5,93.6,93.7,83975
2022-1-13,94.1,97.3,93.1,96.7,36427
2022-1-16,98,100,96,96.3,71007
2022-1-17,98.9,102.6,96.3,100.6,147936
2022-1-18,102,104.9,100.5,102.9,159728
2022-1-19,103.9,105,99,100.9,128751
2022-1-20,102.7,103,97.5,97.8,47839
2022-1-23,98,100,96.5,97.1,67050
2022-1-24,97.7,101,96,96.4,68987
2022-1-25,98.8,98.8,96.2,96.6,24193
2022-1-26,99.7,99.7,94.5,94.9,61645
2022-1-27,97,97,94.2,95,58614
2022-1-30,94,96.7,92.4,95.1,19536
2022-1-31,95,95.4,93,93.2,27585
2022-2-1,97.8,97.8,92,93.9,36414
2022-2-2,97,98,94.1,97.3,38912
2022-2-3,98.9,99.9,96,96.5,64560
2022-2-6,95.9,98.3,95.2,96,53265
2022-2-7,97.8,98.5,96.5,97.1,84848
2022-2-8,98,98,96.4,96.7,70182
2022-2-9,95.6,99.5,95.5,98.3,84652
2022-2-10,99,106,99,101.7,191679
2022-2-13,104.7,104.7,99,99.2,48067
2022-2-14,101.8,102.9,96.2,96.6,71248
2022-2-15,98.8,98.8,96.4,97,21342
2022-2-16,97,97.8,96,96.2,33186
2022-2-17,97.5,97.5,95,95.2,45224
2022-2-20,95,95.7,94.1,95.2,54056
2022-2-22,96.7,96.7,95.1,95.4,47692
2022-2-23,95,96,94.4,94.8,42192
2022-2-24,94.9,95,92.1,92.5,58105
2022-2-27,90.5,90.5,85.5,87,56640
2022-2-28,92.9,92.9,87.6,88,11892
2022-3-1,89,91,87.1,87.5,49073
2022-3-2,87.8,90.6,86,88.5,51899
2022-3-3,90,90.8,88,89.1,33359
2022-3-6,89,89,86,86.3,50711
2022-3-7,86.6,86.6,82,83.8,25591
2022-3-8,83,87.9,83,83.7,12725
2022-3-9,85,87.5,85,86.9,25765
2022-3-10,86.9,88.3,86,86.5,37891
2022-3-13,89.6,89.6,86,86.3,41942
2022-3-14,86.6,88.9,86.5,87.3,30935
2022-3-15,88,88.3,87.6,87.7,27978
2022-3-16,87.7,88,86,86.8,35665
2022-3-20,86.8,87,85.1,85.1,37045
2022-3-21,86,86,83.4,84,32938
2022-3-22,84.7,85.5,83.5,83.8,34040
2022-3-23,86.9,86.9,83.7,84,28906
2022-3-24,85.5,86.5,84.6,84.9,61534
2022-3-27,86.5,86.5,84.7,85.7,60384
2022-3-28,86,86.2,84,84,72523
2022-3-29,85.2,85.2,83.4,84,48555
2022-3-30,85,86,85,85.7,40837
2022-3-31,85.7,88.9,85.6,88.1,123784
2022-4-3,87.6,91,87.5,90.3,114808
2022-4-4,90.3,92.7,88.5,88.5,73041
2022-4-5,89.6,90.7,86.8,87.3,89759
2022-4-6,87.3,87.3,85.6,85.7,8578
2022-4-7,85.7,85.8,84,84.1,21833
2022-4-10,88.8,88.8,83.3,86.1,2107
2022-4-11,84.7,86.9,84.5,84.7,9305
2022-4-12,87.1,87.1,83.3,83.8,7148
2022-4-13,85.5,85.5,82.7,83,16491
2022-4-17,83.2,84.7,81.4,81.5,30835
2022-4-18,83.5,83.5,79.9,80.4,19660
2022-4-19,83.6,83.6,79,81.4,16095
2022-4-20,84.1,84.1,80.2,82.7,3301
2022-4-21,82.5,84,81.1,83.1,18498
2022-4-24,84,86.9,83.5,84.2,11976
2022-4-25,86.5,86.5,82.1,82.9,35353
2022-4-26,84.9,84.9,82.2,83.6,14807
2022-4-27,85.6,85.6,83.6,83.8,32369
2022-4-28,85,85,82,83,24697
2022-5-5,85.5,85.5,82.5,82.7,11028
2022-5-8,85,85,81.4,81.6,32873
2022-5-9,84.4,84.4,82.5,83.9,23473
2022-5-10,84.8,84.8,82.8,83,19180
2022-5-11,83.9,83.9,81.7,81.9,24763
2022-5-12,82.5,82.5,80.7,80.9,24471
2022-5-16,81.3,81.3,78.5,78.8,27124
2022-5-17,78.9,84.4,77.5,79,25219
2022-5-18,77.8,82,77,78,32670
2022-5-19,77.2,79,76,76.8,23120
2022-5-22,78,78,74.9,76.8,17472
2022-5-23,76,83.7,76,77.7,2201
2022-5-24,80,80,77.1,77.5,3748
2022-5-25,77.5,78,76.2,77.4,11527
2022-5-26,79.8,79.8,75.9,76,17839
2022-5-29,82.4,82.4,76.3,78,8165
2022-5-30,79.9,81,76.8,77.4,28743
2022-5-31,77.5,79.9,77.5,77.8,67546
2022-6-1,85.5,85.5,76.3,81.9,61526
2022-6-2,88.7,88.7,80.8,83.1,40672
2022-6-5,84.4,86.9,83,84.6,51359
2022-6-6,85.9,85.9,83.1,83.9,100503
2022-6-7,92,92,83.3,85.9,58209
2022-6-8,88,88,84.4,84.6,15621
2022-6-9,87,87,83,83.2,16831
2022-6-12,84.9,84.9,81.7,81.7,8403
2022-6-13,83.2,83.2,80.1,80.1,23368
2022-6-14,83.9,83.9,78.5,78.7,24898
2022-6-15,82.2,82.3,78.8,78.9,19762
2022-6-16,81.5,81.5,77.4,77.9,31162
2022-6-19,87,87,78.5,79.1,61394
2022-6-20,83.9,83.9,77.6,78.4,37273
2022-6-21,80,80,77,77.8,69014
2022-6-22,83,85.5,77.7,78,25556
2022-6-23,80,80,77,78.6,45737
2022-6-26,79.7,79.7,77.6,77.8,9438
2022-6-27,79.7,79.7,77.4,78.6,11101
2022-6-28,80,81,79,80.1,22578
2022-6-29,78.6,82,78.5,78.8,49533
2022-6-30,78.8,80.5,78.5,79,24659
2022-7-3,79.4,81,79.4,80.4,21363
2022-7-4,82,82,79.5,79.6,19210
2022-7-5,83.5,83.5,79.5,79.6,24486
2022-7-6,81.6,81.6,79.5,79.9,28934
2022-7-12,74.2,77,74.2,75.4,26153
2022-7-13,74.9,74.9,73.9,74,48458
2022-7-14,76,76,74.2,74.6,6005
2022-7-17,75,75,73.9,74,11336
2022-7-18,73,75,72.6,72.6,18154
2022-7-19,75.8,75.8,71.2,71.2,11958
2022-7-20,73.8,73.8,69.8,69.8,10774
2022-7-21,71.5,71.5,69,69.8,4364
2022-7-24,74.9,74.9,68.5,68.5,11925
2022-7-25,70.5,70.5,67.2,67.2,17534
2022-7-26,70.5,73.9,68.2,72.9,23833
2022-7-27,71.5,71.8,71.5,71.7,1702
2022-7-28,71,71,70.3,70.5,180
2022-7-31,70.2,73,70.1,72.5,57654
2022-8-1,71,74,70.5,71.8,9086
2022-8-2,70.4,74,70.2,72,37600
2022-8-3,75.5,75.5,72,72.5,22725
2022-8-4,72.1,74,71.1,71.9,41594
2022-8-7,73.9,73.9,70.9,71.1,11805
2022-8-8,75,75,71,71,12323
2022-8-10,75,75,70.4,70.4,34395
2022-8-11,71.9,71.9,70.2,70.3,7632
2022-8-14,74.8,74.8,70.2,70.3,13924
2022-8-16,73.6,73.6,70.1,70.3,24949
2022-8-17,73.8,74,70.3,70.6,36168
2022-8-21,73.5,74.8,70.5,70.9,46425
2022-8-22,72.4,72.5,70.7,71.1,38220
2022-8-23,71.3,71.3,70.1,70.2,49544
2022-8-24,70.2,70.3,70.1,70.1,34977
2022-8-25,70.5,73.5,70.1,72.5,58400
2022-8-28,74.9,74.9,71.1,73.5,101496
2022-8-29,73.5,73.5,71.2,72,33961
2022-8-30,74,78,71.2,73.1,77389
2022-8-31,73.9,73.9,71.9,72.8,51501
2022-9-1,77.7,77.7,72.2,72.4,83717
2022-9-4,72.2,74,72.1,72.6,134204
2022-9-5,73.2,74.1,72.6,72.8,18088
2022-9-6,73.8,73.8,72.3,72.5,21620
2022-9-7,74.2,74.2,70.8,71.3,58713
2022-9-8,72,72.6,70.1,70.4,74201
2022-9-11,70.2,71.5,70.1,70.1,78389
2022-9-12,72.4,72.4,70.1,70.1,86928
2022-9-13,70.3,71.3,70.1,70.2,40274
2022-9-14,74,74,70.1,70.1,30500
2022-9-15,71,71.5,70.1,70.2,33477
2022-9-18,72,73,70.4,71.9,84307
2022-9-19,70.3,72.8,70.3,71.1,43445
2022-9-20,70.6,70.7,70.1,70.1,54727
2022-9-21,71,71,70.1,70.1,30949
2022-9-22,70.1,70.1,70.1,70.1,20398
2022-9-25,70.1,71.5,70.1,70.2,51247
2022-9-27,68.9,70,66.2,66.9,40909
2022-9-28,67,67.7,66.2,66.5,21767
2022-9-29,67,67,66.3,66.3,7986
2022-10-2,66.3,66.5,66.2,66.2,18836
2022-10-3,66.2,66.8,66.2,66.2,15211
2022-10-4,66.2,66.5,66.2,66.2,7578
2022-10-6,66.2,66.7,66.2,66.4,4121
2022-10-10,66.2,66.2,66.2,66.2,5017
2022-10-11,66.2,66.2,66.2,66.2,5906
2022-10-12,66.2,66.2,66.2,66.2,1042
2022-10-13,66.2,66.2,66.2,66.2,6695
2022-10-16,66.2,66.4,66.2,66.2,21040
2022-10-17,66.2,66.2,66.2,66.2,13371
2022-10-18,66.2,71.8,66.2,66.2,21544
2022-10-19,66.2,66.2,66.2,66.2,4926
2022-10-20,66.2,66.2,66.2,66.2,1782
2022-10-23,66.2,66.2,66.2,66.2,390
2022-10-24,66.2,66.2,66.2,66.2,58
2022-10-25,66.2,66.2,66.2,66.2,76
2022-10-26,66.2,66.2,66.2,66.2,500
2022-10-30,66.2,66.2,66.2,66.2,3084
2022-10-31,66.2,66.2,66.2,66.2,500
2022-11-1,66.2,66.2,66.2,66.2,100
2022-11-2,66.2,69.7,66.2,67.5,234948
2022-11-3,69,74.2,67.4,74.2,353604
2022-11-6,74.2,81.6,70.3,81.6,515515
2022-11-7,82.2,89.7,81,89.5,1178982
2022-11-8,91,93.2,87.3,90.4,667478
2022-11-9,90,98.7,89.6,95,427629
2022-11-10,92.9,100,92,95,988428
2022-11-13,94,95.9,93.3,93.7,528354
2022-11-14,94.7,95,89.2,92.8,543582
2022-11-15,92.6,94.5,91.4,92.7,224562
2022-11-16,92.3,98.4,92.3,97.8,282925
2022-11-17,98.6,103.2,95.1,97.4,681868
2022-11-20,97.8,107.1,95,107.1,779987
2022-11-21,108.8,109.9,103.6,106.1,647920
2022-11-22,107.9,116.4,105.6,111.6,880874
2022-11-23,113,116.4,111.5,115.1,659242
2022-11-24,116,119.6,113.1,117.4,740425
2022-11-27,117.1,119.8,116.5,118.1,368077
2022-11-28,117,118.5,111.1,113.4,666225
2022-11-29,113.6,113.9,103.2,111.3,586521
2022-11-30,111.3,115,111.3,113.9,194621
2022-12-1,114,118,114,117.4,440887
2022-12-4,117.9,119.9,116.6,117.9,388672
2022-12-5,117.1,119.5,112.9,115,295322
2022-12-6,116.4,116.5,110,112.7,231221
2022-12-7,114.9,115,112.4,113,147602
2022-12-8,113.9,115,108.3,111.5,253580
2022-12-11,113,119.7,111.1,116.6,420564
2022-12-12,119.9,119.9,114.7,118.1,412071
2022-12-13,119.4,119.7,113,114.4,233760
2022-12-14,114,114.4,110.3,112.5,157569
2022-12-15,113.8,114,110.9,113.1,170992
2022-12-18,113.9,113.9,108.7,111.2,184432
2022-12-19,110.1,112.6,106,109.9,220165
2022-12-20,115,115,110.6,113.2,269336
2022-12-21,114,119.8,111.4,113.9,457170
2022-12-22,110.1,116.8,110,116.4,351834
2022-12-26,119.3,119.3,113.3,114.8,104235
2022-12-27,115.9,122,113.8,119.6,711056
2022-12-28,121,123.9,119.3,120.9,623657
2022-12-29,123,123,119.1,121.7,515871
2023-1-1,118,122.5,114.3,121.4,212902
2023-1-2,125,125,118,119,89541
2023-1-3,120,121.2,115.5,119.7,102627
2023-1-4,122.9,122.9,119.1,121.3,166274
2023-1-5,123,133.4,120.3,133.4,1159144
2023-1-8,139.7,139.7,131,134.8,750067
2023-1-9,134.9,135,126.5,128.2,684404
2023-1-10,126.2,131.7,126.2,130.9,1295278
2023-1-11,130.7,142.9,130,140.7,601608
2023-1-12,140,148.1,137.1,147.4,953980
2023-1-15,150.3,154,144.5,148.5,881438
2023-1-16,148,148.9,141.7,142.9,489575
2023-1-17,142.5,151,142.5,150.3,615483
2023-1-18,153.9,157.6,150,151.3,540680
2023-1-19,150.5,152.9,146.7,150.6,355719
2023-1-22,152.9,154,146.9,152.3,612926
2023-1-23,152.3,159,152.3,158.4,743700
2023-1-24,161,161,157,159.9,437307
2023-1-25,165,165,157,158.2,475507
2023-1-26,158,169.1,158,166.5,703572
2023-1-29,166.7,166.8,161,162.4,326053
2023-1-30,167,167,159.3,163.3,609670
